,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10
441,0.452293927379688,0.48609106216522946,D,0.7804632426988922,0.2380952380952381,0.1312625250501002,0.653417731109512,2020-08-17,0.3172279406791123,2020-11-23
442,0.4601106408248305,0.4700290293658148,C,0.8811681772406847,0.6372847011144883,0.33767535070140275,0.6225985294289912,2020-04-05,0.34737717453266526,2020-01-03
443,0.44433998028086413,0.5512322146131885,C,0.8026183282980865,0.7213779128672746,0.4038076152304609,0.6187059294958417,2020-06-16,0.40889917528683184,2020-01-28
444,0.27301919351551535,0.5728682345824397,D,0.4561933534743203,0.9402228976697062,0.375751503006012,0.5353080687618781,2020-06-04,0.32305931716274566,2020-06-05
445,0.5513025843704686,0.5433465458485771,E,0.6978851963746223,0.8541033434650456,0.8887775551102204,0.6050311057374137,2020-04-14,0.3544677949854522,2020-12-08
446,0.5085799521900701,0.6246605482101595,B,0.9174219536757301,0.6038500506585613,0.5591182364729459,0.5352585648348288,2020-07-11,0.6114877720620919,2020-11-28
447,0.32441329758534915,0.7659099870180829,A,0.4964753272910373,0.5825734549138805,0.1062124248496994,0.4869228951708391,2020-11-25,0.45055427753845384,2020-11-27
448,0.3844658686607233,0.5512322146131885,E,0.9506545820745216,0.9351570415400203,0.6202404809619237,0.5352585648348288,2020-05-11,0.516926912890284,2020-06-23
449,0.3075915108316261,0.2644968798274187,D,0.9718026183282981,0.5612968591691996,0.26452905811623245,0.3517422949714926,2020-12-20,0.3757295201670662,2020-04-23
450,0.4480672070355546,0.06415549922622488,A,0.9264853977844915,0.3363728470111449,0.20440881763527052,0.3885088230849692,2020-05-17,0.364918634883904,2020-11-26
451,0.5915436075906647,0.717872882520211,C,0.5055387713997985,0.9716312056737589,0.0781563126252505,0.5515416241668841,2020-11-26,0.5134452114154584,2020-09-06
452,0.3179506153799856,0.5512322146131885,B,0.30010070493454183,0.9250253292806484,0.15430861723446893,0.7213325096753831,2020-09-26,0.48718013464860516,2020-02-28
454,0.38215536630135444,0.32348947412291135,D,0.8026183282980865,0.7274569402228976,0.9889779559118236,0.49522203228551864,2020-02-14,0.68076414513667,2020-11-10
455,0.34513601795405435,0.20507371518189155,A,0.5961732124874118,0.5227963525835866,0.9979959919839678,0.5352585648348288,2020-06-11,0.3525600839182388,2020-08-26
458,0.4601106408248305,0.4347341816462523,E,0.459214501510574,0.5531914893617021,0.8587174348697394,0.2823605734061025,2020-06-17,0.46174891194954837,2020-04-04
459,0.2880447962058289,0.05719877076144353,B,0.9204431017119838,0.9635258358662614,0.9488977955911823,0.7512037009770963,2020-10-11,0.33693348638734716,2020-05-20
460,0.7338586595811856,0.44040620344538955,E,0.10876132930513595,0.18338399189463023,0.5380761523046091,0.4227394790748625,2020-09-30,0.5801520895468598,2020-11-29
461,0.4618736160274359,0.6162021339487279,E,0.4300100704934542,0.894630192502533,0.7294589178356713,0.6568618639844807,2020-01-20,0.2873759082179683,2020-04-22
462,0.35826645770918114,0.2656187671854407,D,0.9929506545820745,0.04660587639311044,0.1533066132264529,0.3207123656742711,2020-08-26,0.4413744265548171,2020-04-18
463,0.48706622784300047,0.5771384567502819,B,0.35246727089627394,0.430597771023303,0.1533066132264529,0.6479069960322286,2020-09-26,0.7209686497333689,2020-12-27
464,0.44106848126714443,0.5399065453711384,A,0.9284994964753273,0.10030395136778116,0.49398797595190375,0.6484309015420636,2020-11-05,0.46174891194954837,2020-12-10
465,0.42575391011555763,0.6513384196831671,A,0.6938569989929506,0.11854103343465046,0.09118236472945891,0.5998720341719119,2020-01-31,0.8294013607567865,2020-10-15
466,0.5434782457835746,0.5651857846515127,C,0.20241691842900303,0.8480243161094225,0.43286573146292584,0.3672170324742353,2020-11-09,0.46555167107781914,2020-04-06
467,0.5636841992132646,0.3604167225705166,A,0.7673716012084592,0.7031408308004052,0.33767535070140275,0.5352585648348288,2020-04-13,0.627098810832298,2020-11-30
468,0.4601106408248305,0.7670204102253586,D,0.23061430010070494,0.9250253292806484,0.47995991983967934,0.3353845971304548,2020-06-18,0.5327765421986034,2020-01-16
469,0.37573294879616426,0.5130663064439926,E,0.5216515609264853,0.851063829787234,0.6933867735470941,0.4923790118030909,2020-07-04,0.5416848783023628,2020-02-13
470,0.41813026949918286,0.5376586681525736,E,0.351460221550856,0.3181357649442756,0.13026052104208416,0.7087565850516429,2020-05-07,0.23157092642368082,2020-08-17
473,0.6495830796526129,0.3769583451503232,A,0.7079556898288015,0.10131712259371833,0.8106212424849699,0.3705283936697762,2020-09-09,0.4097183274113497,2020-09-16
474,0.4601106408248305,0.5103645699626027,D,0.8529707955689828,0.9473150962512665,0.7875751503006011,0.6439829634014969,2020-01-19,0.48928303199841466,2020-11-07
479,0.6147227192393991,0.5035471853752174,D,0.062437059415911385,0.7061803444782169,0.6963927855711423,0.5352585648348288,2020-01-03,0.5845075695782431,2020-02-01
480,0.43887091369461834,0.41738744197291455,E,0.5709969788519638,0.4690982776089159,0.8316633266533066,0.3501991343522487,2020-08-23,0.495696589619549,2020-08-18
482,0.23045126716558825,0.4292797032823884,A,0.3796576032225579,0.19452887537993924,0.8757515030060119,0.5821324901000091,2020-08-15,0.46174891194954837,2020-07-09
483,0.48558380937664075,0.8849809225220133,D,0.013091641490433032,0.2026342451874367,0.04809619238476953,0.5842385598255597,2020-05-21,0.385558669298848,2020-12-26
484,0.35028432539665855,0.6698230950661536,E,0.5216515609264853,0.6170212765957447,0.567134268537074,0.2497204081491589,2020-01-09,0.46174891194954837,2020-07-18
485,0.2564158345492433,0.5512322146131885,D,0.4471299093655589,0.26747720364741645,0.6663326653306613,0.36990517528742173,2020-07-08,0.6195281833852494,2020-11-29
486,0.365759075768245,0.947068256929372,C,0.06847935548841892,0.0618034447821682,0.3547094188376753,1.0000000000000002,2020-12-15,0.3952723452122215,2020-06-09
487,0.3044431480734151,0.42926107825962095,C,0.5709969788519638,0.6757852077001013,0.7124248496993988,0.48346059488523685,2020-06-13,0.7640907599263587,2020-03-27
489,0.5811823761744075,0.5988649356664822,A,0.6636455186304129,0.2340425531914894,0.8687374749498997,0.4252307647574899,2020-10-02,0.46174891194954837,2020-11-06
490,0.45577885983702154,0.7867298619317736,A,0.2719033232628399,0.7852077001013171,0.8857715430861722,0.18227941669858677,2020-10-17,0.626712379884076,2020-03-16
491,0.6655218856974913,0.8354123072762178,B,0.04229607250755287,0.0911854103343465,0.6302605210420841,0.506302395581468,2020-02-22,0.5691623663513202,2020-05-20
492,0.46780887999922227,0.5487734736346067,E,0.2064451158106747,0.9878419452887538,0.7755511022044087,0.49021193826346054,2020-06-23,0.19401401897394588,2020-05-05
493,0.3354924627888586,0.4015806562461862,D,0.8549848942598187,0.6818642350557245,0.04509018036072144,0.5352585648348288,2020-04-19,0.2960657972806703,2020-09-07
494,0.6716087119586716,0.6289772535304803,E,0.9204431017119838,0.16109422492401218,0.3016032064128256,0.5352585648348288,2020-07-21,0.4474132642318247,2020-03-24
496,0.3106881236288196,0.5512322146131885,E,0.6203423967774421,0.9088145896656535,0.9128256513026052,0.5352585648348288,2020-01-04,0.810684677020379,2020-03-18
498,0.3334718743452274,0.4743122441121217,B,0.6938569989929506,0.5288753799392097,0.18837675350701402,0.6170824383933555,2020-06-20,0.464224819474319,2020-10-11
499,0.26197743380726196,0.5512322146131885,A,0.5377643504531722,0.07497467071935157,0.8226452905811622,0.20606268074678008,2020-12-23,0.4099842244004155,2020-05-15
